====================================
MANUAL TUNING EXPERIMENT 7
Objective: Switch to 'equity_delta' to make the agent prioritize ACTUAL portofolio growth while retaining legacy mapping.
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo ppo --device cuda --days 30 --max-symbols 5 --train-steps 150000 --learning-rate 0.0003 --batch-size 128 --n-steps 1024 --n-epochs 10 --action-mapping-mode legacy --invalid-sell-mode force_buy --reward-mode equity_delta --fee-regime mexc_spot_mx --model-arch [256, 128]

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Created new ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0003, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128]
    policy=MlpPolicy

Training for 150000 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.013369586 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | -10.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.823       |
|    value_loss           | 1.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 121         |
|    time_elapsed         | 85          |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.017132144 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.82        |
|    value_loss           | 0.00861     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -9.4       |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 122        |
|    time_elapsed         | 86         |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.02454808 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | -0.253     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00128    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.816      |
|    value_loss           | 8.92e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.4        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 123         |
|    time_elapsed         | 87          |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.012131759 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.815       |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.32       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 124         |
|    time_elapsed         | 87          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.018321166 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -0.448      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00836    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.816       |
|    value_loss           | 6.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 125         |
|    time_elapsed         | 88          |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.012620731 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -52.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.816       |
|    value_loss           | 0.000267    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 1446       |
|    iterations           | 126        |
|    time_elapsed         | 89         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01612257 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | -2.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.82       |
|    value_loss           | 1.68e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.07       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 127         |
|    time_elapsed         | 90          |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.022012688 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -0.244      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.818       |
|    value_loss           | 6.66e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.07       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 128         |
|    time_elapsed         | 90          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.044067398 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.817       |
|    value_loss           | 4.58e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.95       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 129         |
|    time_elapsed         | 91          |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.021801356 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -0.895      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.811       |
|    value_loss           | 3.37e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 130         |
|    time_elapsed         | 92          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.028658183 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000767    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.811       |
|    value_loss           | 3.04e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 131         |
|    time_elapsed         | 92          |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.023501504 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.81        |
|    value_loss           | 1.66e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 132         |
|    time_elapsed         | 93          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019743793 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.809       |
|    value_loss           | 1.89e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 133         |
|    time_elapsed         | 94          |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.022043616 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -3.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.809       |
|    value_loss           | 1.11e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.61       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 134         |
|    time_elapsed         | 95          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018873788 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -2.91       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.811       |
|    value_loss           | 9.73e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -8.54      |
| time/                   |            |
|    fps                  | 1444       |
|    iterations           | 135        |
|    time_elapsed         | 95         |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.01769803 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 6.68e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00562   |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.817      |
|    value_loss           | 0.0755     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.54       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 136         |
|    time_elapsed         | 96          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009682544 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -1.75       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.819       |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 137         |
|    time_elapsed         | 97          |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.019962337 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -0.00014    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.818       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 138         |
|    time_elapsed         | 97          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011807911 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.000214    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.819       |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 139         |
|    time_elapsed         | 98          |
|    total_timesteps      | 142336      |
| train/                  |             |
|    approx_kl            | 0.012709689 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00485     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.815       |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.47       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 140         |
|    time_elapsed         | 99          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023874816 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -0.445      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.815       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.47       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 141         |
|    time_elapsed         | 99          |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.014453808 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.815       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 142         |
|    time_elapsed         | 100         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016861845 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.812       |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 143         |
|    time_elapsed         | 101         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.023863088 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | -0.00914    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00571     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.811       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.28       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 144         |
|    time_elapsed         | 102         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017504621 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -0.0854     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00954    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.811       |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.28       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 145         |
|    time_elapsed         | 102         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.035227705 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00144    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.807       |
|    value_loss           | 0.00363     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -9.17      |
| time/                   |            |
|    fps                  | 1444       |
|    iterations           | 146        |
|    time_elapsed         | 103        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.03316377 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00415   |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.803      |
|    value_loss           | 0.000799   |
----------------------------------------
Eval num_timesteps=150000, episode_reward=-100.00 +/- 0.00
Episode length: 575.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 575         |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.017271232 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.00505     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e-05    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.802       |
|    value_loss           | 0.00177     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.73e+03 |
|    ep_rew_mean     | -9.07    |
| time/              |          |
|    fps             | 1440     |
|    iterations      | 147      |
|    time_elapsed    | 104      |
|    total_timesteps | 150528   |
---------------------------------
[TIMING] Training completed in 104.9s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...

  [DEV] Trade Summary (2 trades):
    Wins: 0 | Losses: 2 | Win Rate: 0.0%
    Total PnL: $-0.87 | Avg PnL/Trade: $-0.4365
    Top 5 Trades:
      1. BNBUSDT  | Entry: $884.150024 → Exit: $863.750000 | Return:  -2.31% | PnL: $ -0.2330 | Reason: end_of_episode
      2. BNBUSDT  | Entry: $930.030029 → Exit: $870.830017 | Return:  -6.37% | PnL: $ -0.6400 | Reason: stop_loss

Evaluation Results:
  Total Return: -0.88%
  Final Portfolio Value: $99.12
  Max Portfolio Value: $100.02
  Total Reward: -100.00
  Steps: 575
  Trades: 4 | Win Rate: 0.0%
  Realized PnL: $-0.87 | Unrealized: $-0.01

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...

  [TEST] Trade Summary (2 trades):
    Wins: 0 | Losses: 2 | Win Rate: 0.0%
    Total PnL: $-1.06 | Avg PnL/Trade: $-0.5280
    Top 5 Trades:
      1. BNBUSDT  | Entry: $812.049988 → Exit: $769.619995 | Return:  -5.23% | PnL: $ -0.5233 | Reason: stop_loss
      2. BNBUSDT  | Entry: $872.789978 → Exit: $826.609985 | Return:  -5.29% | PnL: $ -0.5327 | Reason: stop_loss

Evaluation Results:
  Total Return: -1.06%
  Final Portfolio Value: $98.94
  Max Portfolio Value: $100.41
  Total Reward: -200.00
  Steps: 576
  Trades: 4 | Win Rate: 0.0%
  Realized PnL: $-1.06 | Unrealized: $-0.01

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    4 | WR:   0.0% | Return:  -0.88%
Test Trades:   4 | WR:   0.0% | Return:  -1.06%
======================================================================

Experiment 7 completed in 110.19 seconds.
